DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVDTP_PROTOCOL_UUID, 0x00000019, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVRemoteControlServiceClass_UUID, 0x0000110E, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVRemoteControlTargetServiceClass_UUID, 0x0000110C, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AdvancedAudioDistributionServiceClass_UUID, 0x0000110D, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AudioSinkServiceClass_UUID, 0x0000110B, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AudioSourceServiceClass_UUID, 0x0000110A, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AudioVideoServiceClass_UUID, 0x0000112C, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(BATTERY_CYCLE_COUNT_WMI_GUID, 0xEF98DB24, 0x0014, 0x4C25, 0xA5, 0x0B, 0xC7, 0x24, 0xAE, 0x5C, 0xD3, 0x71);
DEFINE_GUID(BATTERY_FULL_CHARGED_CAPACITY_WMI_GUID, 0x40B40565, 0x96F7, 0x4435, 0x86, 0x94, 0x97, 0xE0, 0xE4, 0x39, 0x59, 0x05);
DEFINE_GUID(BATTERY_RUNTIME_WMI_GUID, 0x535A3767, 0x1AC2, 0x49BC, 0xA0, 0x77, 0x3F, 0x7A, 0x02, 0xE4, 0x0A, 0xEC);
DEFINE_GUID(BATTERY_STATIC_DATA_WMI_GUID, 0x05E1E463, 0xE4E2, 0x4EA9, 0x80, 0xCB, 0x9B, 0xD4, 0xB3, 0xCA, 0x06, 0x55);
DEFINE_GUID(BATTERY_STATUS_CHANGE_WMI_GUID, 0xCDDFA0C3, 0x7C5B, 0x4E43, 0xA0, 0x34, 0x05, 0x9F, 0xA5, 0xB8, 0x43, 0x64);
DEFINE_GUID(BATTERY_STATUS_WMI_GUID, 0xFC4670D1, 0xEBBF, 0x416E, 0x87, 0xCE, 0x37, 0x4A, 0x4E, 0xBC, 0x11, 0x1A);
DEFINE_GUID(BATTERY_TAG_CHANGE_WMI_GUID, 0x5E1F6E19, 0x8786, 0x4D23, 0x94, 0xFC, 0x9E, 0x74, 0x6B, 0xD5, 0xD8, 0x88);
